Date,Publish,Best,Headline,URL,Image,Video,Skills,Case_study,Related_Links,Awards
6/6/2026,TRUE,FALSE,What was this unprecedented school year like? We asked the students.,https://www.startribune.com/preview/WL5IQETIVVGRHATLORT4GEUN5Y,students,kids_vid_1,"Design, Development, Editing","This Minnesota school year began with a school shooting in Minneapolis and ended after Operation Metro Surge. Our education reporters wanted to talk to students about how this unprecedented year, allowing them to reflect and process what happened. They decided on a video-driven story form, which happened to align with development work I was doing for a yet-unpublished piece. I helped develop the story outline and created a visual identity that used a color palette inspired by number two pencils.",,
4/19/2026,TRUE,FALSE,"Our neighbor, Prince",https://www.startribune.com/we-asked-for-your-prince-stories-heres-what-you-shared/601630503?utm_source=gift,princestories,prince_vid_1,"Design, Development, Editing, Writing, Illustration","As a transplant to Minneapolis, I've always been fascinated by the relationship between Prince and the city's residents. For the tenth anniversary of his death, I wanted to gather stories from readers of Prince the neighbor, not just Prince the rock star. I got to hear some incredible tales and even interview his high school music teacher. I created some lightweight, vector illustrations with SVG animations to accompany each story.",,
3/12/2026,TRUE,FALSE,"Resilience, enlightenment and bed bugs on the Camino de Santiago",https://www.startribune.com/resilience-enlightenment-and-bed-bugs-on-the-camino-de-santiago/601528801?utm_source=gift,camino,camino_vid_1,"Writing, Reporting, Design","For our thirtieth birthdays, my best friend and I decided to walk 186 miles through Portugal and Spain on the Camino de Santiago. I was so excited to write a travel story for the Strib about our experience, which was somehow both magical and mundane, transformative and reaffirming. And yes, we did get bed bugs. My colleague Jake Steinberg drew a map of our route that we placed my camino passport stamps along. It quickly became my favorite piece of the story.",,
3/8/2026,TRUE,TRUE,Exclusive! Greatest Minnesota celebrities (of all time) revealed,https://www.startribune.com/the-greatest-minnesota-celebrities-of-all-time/601512669?utm_source=gift,celebsalt,celebs_vid_1,"Design, Development, Illustration","A joint project I worked on with Bryan Brussee, another designer at the Strib. Often, lists at the Star Tribune are unordered — we wanted to lean into the divisiveness by giving readers a chance to vote if they agreed with our critics selection. For the visual identity, we wanted a punchy, tabloid-style look. Lots of Teen Bop and J-14 covers in our moodboard, and I think we did them justice while using brand typography and keeping it readable. ",,
2/13/2026,TRUE,FALSE,‘The periodic table for romance’,https://www.startribune.com/can-you-tell-your-fake-dates-from-your-golden-retrievers/601562823?utm_source=gift,periodic,tropes_vid_1,"Design, Development, Illustration","After a lot of heavy work, it was a treat to work on this project from with our Books  editor. I live in the neighborhood of the romance bookstore and am a patron, so it was a natural fit. Visualizing the tropes as atomic illustrations and organizing the tropes into elemental groups was a fun, conceptual challenge.",,
2/7/2026,TRUE,FALSE,A state on edge: What the last 31 days have looked like in Minnesota,https://www.startribune.com/a-state-on-edge-what-the-last-31-days-have-looked-like-in-minnesota/601573087?utm_source=gift,stateedge,stateedge_vid_1,"Design, Development, Editing","A visual retrospective of what the month of January looked like in Minnesota, highlighting our photojournalism. I used the backend system I created for our <a href=""https://www.startribune.com/2025-the-year-in-photos/601533059"" target=""_blank"">2025 year in photos</a> story and updated the design. I used desaturation and blur on the inactive photo to give each day its own emphasis and moment of coming into focus. I also used a heavy cut of our news font for a graphic, type-only here and as an anchor and throughline in the presentation.",,
1/28/2026,TRUE,TRUE,"A chaotic confrontation, a gun and 10 shots: The fatal shooting of Alex Pretti",https://www.startribune.com/a-chaotic-confrontation-a-gun-and-10-shots-a-frame-by-frame-analysis-of-the-fatal-shooting-of-alex-pretti/601570463?utm_source=gift,prettialt,pretti_vid_1,"Design, Development, Reporting, Writing, Graphics, Editing","Less than three weeks after Renee Good's death, we were faced with another death of a civilian during Operation Metro Surge. Our visual forensics team reassembled, gathering as many videos as we could from the shooting and assembling another comprehnesive timeline. In this instance, there was a lot less movement, so we decided against mapping and instead created highlighted video frames to show how the confrontation escalated. Being a local journalist in January meant I drove to work each morning, as early as 6 a.m., and each time saw observers with whistles and orange safety vests on each corner. I was coding on deadline on my couch, hearing the whistles from down the street when ICE agents would drive through our neighborhood. I was in the story, no matter where I was. ",,
1/10/2026,TRUE,TRUE,A close examination of the shooting of Renee Good,https://www.startribune.com/breaking-down-the-videos-a-close-examination-of-the-shooting-of-renee-good/601560158,goodalt,good_vid_1,"Design, Development, Reporting, Writing","Within an hour of Renee Good's death, we knew there was a need for a visual analysis. Myself, our videographer, Amanda Anderson, and a cartographer, Jake Steinberg, worked tirelessly for three days to piece together video from eyewitnesses and organize it into a cohesive timeline. We were ready to publish the day after, when minutes before our scheduled publish time Jonathon Ross's first-person video was released. We quickly pivoted, using his video in the timeline to add a greater level of detail and updating the maps and graphics based on what we learned through this angle. It was the hardest piece I have worked on for so many reasons, but I'm thankful to have worked on it.",,
12/14/2025,TRUE,FALSE,2025: The year in photos,https://www.startribune.com/2025-the-year-in-photos/601533059,2025poy,poy_vid_1,"Design, Development, Editing","We do a photos of the year project each year, and in this instance I wanted to try and do as much as I could to streamline the process for the years to come. I created a Airtable database for ease of editing for our photo and copy desks. I set up clear options in there for selecting gallerys vs. single images, adding behind-the-lens quotes from our photographers, and more. I also went through to find the original publication story with each photo throughout the year and included that link so readers could go read the full context if they wished. ",,
12/4/2025,TRUE,TRUE,Holiday cookie finder,startribune.com/cookies,cookiefinder,cookies_vid_1,"Design, Development, Editing","I worked with newsroom developer Tom Nehil to redesign the Star Tribune's Holiday Cookie Finder, a database of over 100 different holiday cookie recipes submitted by readers since 2003. We brought in a warm and nostagic color scheme, as well as a recipe page design directly inspired by cookbooks for ease of use and familiarity. We focused on the print styles, so the recipes could be printed out to a single page and put right into a recipe box. Each year we continue to update this project as new winning cookies are released.",,
9/11/2025,TRUE,FALSE,Your guide to Twin Cities trail running,https://www.startribune.com/rocks-roots-and-soft-dirt-lace-up-your-shoes-for-an-adventurous-run-on-these-twin-cities-area-trails/601453067,trailrunning,trailrunning_vid_1,"Design, Development, Reporting, Writing","Fresh off the success of our paddling guide, we wanted to create something similar for trail running around the Twin Cities metro area. I worked with the same developer and cartographer as the paddlign guide, creating a new project that had a shared visual identity while also maintaining it's own unique presence. I also contributed to this guide, running the Winchell Trail with my dog, Derby. We did get caught in a summer rainstorm during, but would still do again in a heartbeat.",,
8/22/2025,TRUE,TRUE,How far can you stretch $100 at the state fair?,https://www.startribune.com/how-far-can-you-stretch-100-at-the-minnesota-state-fair/601445006,under100,under100_vid_1,"Design, Development, Reporting, Writing, Editing","The Great Minnesota Get-Together can also be a great strain on the wallet. I wanted to see how far you could make it on only $100. Armed with an iPhone and a dream, I braved the first day, snapping pics up and down every street to collect prices for food, drinks and activities. Back home with only a slight sunburn, I entered all my data and used those numbers to create a fancy calculator that allowed readers to budget out their fair visit ahead of time. I also built in a shareable reciept at the end so users can show off their perfect fair day. This published the morning of the second day of the fair to give readers as much time as possible with the updated prices for the year.",,
7/18/2025,TRUE,FALSE,What's the oldest bar in Minnesota?,https://www.startribune.com/oldest-bar-in-minnesota-neumanns-spot-bar-cuzzys/601413555,oldbars,,"Writing, Reporting","A story I wrote for Curious Minnesota, our Strib series where we answer reader-submitted questions. As a big fan of good old dive bars, this one was right up my alley. We focused on the longest continually-operating dive bar, and focused on three places in the Twin Cities area. I got to visit each, including one that operated through Prohibition by operating  a speakeasy in the upstairs, complete with a hidden peephole behind a framed photo.",,
5/19/2025,TRUE,FALSE,An oral history of the six days after George Floyd's murder in Minneapolis,https://www.startribune.com/george-floyd-protests-minneapolis-oral-history/601354593,floydoral,floydoral_vid_1,"Design, Development","An oral history of the six years after George Floyd's murder, published for the five-year anniversary. I worked with photo and video editors, along with a co-developer, to create a seamless narrative that features video interviews, archival photography and portraiture.",,
5/14/2025,TRUE,TRUE,Paddling the Twin Cities,https://www.startribune.com/canoe-kayak-paddleboard-minnesota-twin-cities-metro-paddling-guide/601346521,paddlingguide,paddling_vid_1,"Design, Development","Canoe, kayak or paddleboard: Your ultimate guide to paddling routes in the Twin Cities metro area, whether you’re a beginner or a seasoned pro. I worked with a graphics reporter and our newsroom developer to create this interactive news app highlighting the best paddling routes around the metro. I also designed a special section for our Sunday print paper.",,
4/2/2025,TRUE,FALSE,Grading the Twin Cities' 52 essential music venues,https://www.startribune.com/twin-cities-music-venues/601314159,venues,venues_vid_1,"Design, Development","The 53 best essential Minnesota music venues, graded by our professional critics. This story was a personal favorite —  I don't see as many shows as the pros, but I do my best! I added an interactive element for readers so they could keep track of the venues they've been to and share their results with friends and family.",,
1/10/2025,TRUE,FALSE,Ghost of a Chance Podcast,https://www.startribune.com/ghost-of-a-chance/601197355,ghostofachance,,"Design, Development","Ghost of a Chance is the Star Tribune's first foray into serialized podcasting. This project was a big undertaking, and one that stretched our capabilities as it was the first time we worked on something like this. I designed and developed the landing page, episode page guides, discussion guides, and helped art direct the logo. After the final episode, I also designed a special section for our print paper.",,
10/25/2024,TRUE,FALSE,Minnesota’s ghost towns are a relic of grand visions gone awry,https://www.startribune.com/ghost-towns-minnesota-nininger-forestville-old-crow-wing/601169483,ghosttowns,,"Writing, Reporting","A story I wrote for Curious Minnesota, our Strib series where we answer reader-submitted questions. When I saw this question in the list of story ideas,  I knew I had to take it. Reporting led me to the original ghost town the reader mentioned, Nininger, and I learned of other famous ghost towns throughout the state. History that was just a touch haunted — my favorite.",,
3/22/24,FALSE,FALSE,Spring arts preview,https://www2.startribune.com/spring-arts-guide-2024-music-movies-theater-dance-comedy-circus-minneapolis-st-paul/600352689/,,,"Design, Development",,,
1/8/2024,TRUE,FALSE,From one to all,https://www2.startribune.com/a-history-of-st-paul-women-on-the-city-council/600330010/,,,"Design, Development, Reporting, Editing, Writing, Graphics","To commemorate the first all-female St. Paul city council, myself, Katie Gallieto and Jake Steinberg put together a timeline showing how we got here — starting with the first councilwoman ever elected. The records were not digitized, so we spent hours in the St. Paul library, reading council meeting notes from the early 1990s and assembling a timeline of how the council changed after Elizabeth Decourcey's election. From there, we dug into the archives to create biographies of each woman who had served.",,
7/28/2023,TRUE,FALSE,"10 years, 10 couples",https://www2.startribune.com/10-years-same-sex-marriage-minnesota/600292634/,,,"Design, Development, Editing","On Aug. 1, 2013, when the state’s marriage law became gender-neutral, gay, lesbian and nonbinary couples entered into an institution they’d long been denied, claiming its rights and complications. We looked back at 10 years of same-sex marriage in Minnesota by having conversations with 10 couples, nine of whom married — and in one case, divorced — over the decade. ",,
6/21/2023,FALSE,FALSE,What surprise songs will Taylor Swift perform in Minneapolis?,https://www.startribune.com/surprise-songs-will-taylor-swift-play-in-minneapolis-we-try-to-take-an-educated-guess/600281246/,,,"Design, Development",,,
5/3/2023,TRUE,FALSE,What happened to Heather Mayer?,https://www2.startribune.com/heather-mayer-death-bdsm-mother-find-justice-twin-cities/600273507/,,,"Design, Development, Editing","Police ruled Heather Mayer’s death a suicide. Her mother set out to prove them wrong and uncovered an escalating tale of violence. Nearly four years later, the circumstances of Heather’s death remain a mystery. This story was reported for years before it published. As a designer we had to balance a careful line between showing the true nature of the abuse and not retraumatizing or being gratuitous. We made careful design choices to give readers control over their experience in the story.",,
6/24/2022,TRUE,FALSE,Life before Roe v. Wade,https://www2.startribune.com/current-former-minnesotans-remember-life-before-roe-v-wade-abortion-supreme-court/600181095/?refresh=true,beforeroe,,"Design, Development, Editing","Less than 50 years ago, abortion was illegal in most states. Some Minnesotans remember it well. Anticipating that Roe v. Wade would be in front of the Supreme Court again, reporters asked for stories from people who were alive before Roe. We created this sparsely-designed story, told through vingettes, to allow their memories to shine. Due to the pre-planning, this feature was able to publish with our live news coverage when Roe was reversed.",,
8/7/2021,FALSE,FALSE,How Twin Cities housing rules keep the metro segregated,https://www2.startribune.com/how-twin-cities-housing-rules-keep-the-metro-segregated/600081529/,zoning,,"Design, Development","To examine residential zoning patterns in the Twin Cities, the Star Tribune requested zoning maps from more than 100 communities and reporters reviewed zoning ordinances from each city. The results found that people of color were disproportionately living in multi-family housing due to the racist history of zoning laws.",,
4/14/2021,TRUE,FALSE,Breaking down the video: What happened during Daunte Wright's fatal traffic stop,https://www2.startribune.com/daunte-wright-brooklyn-center-minnesota-kim-potter-police-shooting-bodycam-taser-handgun/600021041/,,,"Reporting, Writing, Design, Development","An analysis of the body camera footage with insights from the Brooklyn Center Police policy manual and a comparison of guns and tasers. This story took four days, from initial pitch to publish.",,
12/27/2020,FALSE,FALSE,George Floyd's search for salvation,https://www.startribune.com/george-floyd-hoped-moving-to-minnesota-would-save-him-what-he-faced-here-killed-him/573417181/,,,"Design, Development",,,
8/11/2020,TRUE,FALSE,"The siege, evacuation and destruction of a Minneapolis police station",https://www2.startribune.com/e-mails-public-records-reveal-what-happened-before-minneapolis-third-precinct-was-abandoned/566290701/,,,"Design, Development, Editing, Graphics",,,
6/2/2020,TRUE,TRUE,One Week in Minneapolis,https://www2.startribune.com/one-week-that-shook-the-world-george-floyd-s-death-ignited-protests-far-beyond-minneapolis/569930771/,oneweek,,"Design, Development, Editing, Writing","I was furloughed the Thursday and Friday of Memorial Day weekend — like so many others, I spent the week refreshing Twitter, seeking constant information as the city reeled after the murder of George Floyd. I pitched this project to my bosses that Friday, and worked over the weekend to collect the best of our Star Tribune coverage and compile it into a visual timeline of the week in Minneapolis that changed the world.",,
12/27/2019,FALSE,FALSE,Best of the Decade,http://www.startribune.com/best-of-the-decade/566133041/,,,"Design, Development",,,
7/23/2018,TRUE,FALSE,Denied Justice,startribune.com/deniedjustice,,,"Design, Development, Graphics","Denied Justice was an investigation into the police handlings of sex assault cases in Minnesota. The Star Tribune team built their own data base by requesting records from all across the state, and came to a sobering conclusion that only 7% of reported sexual assaults ended in coviction — the majority were never even forwarded to prosecutors. This was a huge undertaking, and in the end resulted in 9 stories, a video database, a landing page, and a sister podcast produced with a local television station.",,